Marque;Trage;PAT;NBV;PM;CA;%NBV;%CA_PAT;Prime;size
DAV;0-30ans;Confirme;4934786;2205050599;115376375;0,0427712;0,063709606;5929,17425;3
DAV;30-40ans;Confirme;4005913;1329315038;71133905;0,0563151;0,039279385;5390,260045;3
DAV;40-50ans;Confirme;8765559;2770707605;138605497;0,063241063;0,07653648;28170,1399;3
DAV;50-60ans;Confirme;20905014;6999643546;345217843;0,060556007;0,190625617;18557,7411;3
DAV;60-70ans;Confirme;28790306;10735535313;597697412;0,048168698;0,330042147;20677,1642;3
DAV;70 ans et +;Confirme;11633147;6473316264;542941954;0,021426134;0,299806766;23684,93137;3
GMF;0-30ans;Confirme;513473;227911459;9923877;0,051741169;0,018421131;16826,48773;3
GMF;30-40ans;Confirme;1027936;395240376;16719122;0,061482654;0,03103476;460,9708459;3
GMF;40-50ans;Confirme;1843820;672986075;26694682;0,069070686;0,049551827;20909,31078;3
GMF;50-60ans;Confirme;4933297;1975162452;81891537;0,060241842;0,152010625;21905,93332;3
GMF;60-70ans;Confirme;9213670;3993811689;193230794;0,047682203;0,358683385;25799,32366;3
GMF;70 ans et +;Confirme;4297957;2812549166;210262444;0,020440916;0,390298273;7169,310182;3
MAAF;0-30ans;Confirme;634585;200118129;8816575;0,071976363;0,026600457;11362,45969;3
MAAF;30-40ans;Confirme;771825;213813226;10399653;0,074216419;0,031376756;22295,26873;3
MAAF;40-50ans;Confirme;2027544;522242238;24033681;0,084362608;0,072511934;26117,96503;3
MAAF;50-60ans;Confirme;5735888;1501662004;68601026;0,083612277;0,206975913;24593,50557;3
MAAF;60-70ans;Confirme;7806482;2166622806;114259992;0,068322095;0,344733417;23800,08499;3
MAAF;70 ans et +;Confirme;3185269;1371234166;105333564;0,030239829;0,317801523;17563,45929;3
MMA;0-30ans;Confirme;3786728;1777021011;96635923;0,039185511;0,102716096;23589,2721;3
MMA;30-40ans;Confirme;2206152;720261436;44015130;0,050122583;0,046784489;20617,93801;3
MMA;40-50ans;Confirme;4894195;1575479292;87877134;0,055693612;0,093406218;2066,464696;3
MMA;50-60ans;Confirme;10235829;3522819090;194725280;0,052565486;0,206977073;17789,48183;3
MMA;60-70ans;Confirme;11770154;4575100818;290206626;0,04055784;0,308465947;23070,18345;3
MMA;70 ans et +;Confirme;4149921;2289532932;227345946;0,018253772;0,241650177;9589,471057;3
MMA Agents;0-30ans;Confirme;921692;293846607;14631707;0,062992787;0,044263891;14040,30467;3
MMA Agents;30-40ans;Confirme;858730;249869153;12420528;0,069137963;0,037574625;15698,93979;3
MMA Agents;40-50ans;Confirme;1856073;584367223;27215536;0,068199024;0,082332535;1811,222285;3
MMA Agents;50-60ans;Confirme;3908579;1384968773;66630485;0,058660522;0,201570778;13944,83535;3
MMA Agents;60-70ans;Confirme;4686971;1837319791;108689955;0,043122393;0,328809234;9639,460316;3
MMA Agents;70 ans et +;Confirme;1902273;1021842078;100968062;0,018840344;0,305448936;26482,49081;3
MMA CAP;0-30ans;Confirme;507705;142443510;7498381;0,067708616;0,053637887;8979,435251;3
MMA CAP;30-40ans;Confirme;492860;125378216;6343166;0,07769937;0,045374331;12210,13944;3
MMA CAP;40-50ans;Confirme;1104079;268067174;12436058;0,088780464;0,088958387;16062,82973;3
MMA CAP;50-60ans;Confirme;2665676;702185365;34415380;0,077455951;0,246182247;20663,28562;3
MMA CAP;60-70ans;Confirme;2647491;762203509;44943683;0,058906855;0,321493961;19629,1218;3
MMA CAP;70 ans et +;Confirme;613175;364115450;34159684;0,017950254;0,244353186;21486,15366;3
MMA Courtage;0-30ans;Confirme;2357331;1340730894;74505835;0,031639549;0,158847931;13118,9038;3
MMA Courtage;30-40ans;Confirme;854562;345014067;25251436;0,033842115;0,053836567;26068,41794;3
MMA Courtage;40-50ans;Confirme;1934043;723044895;48225540;0,040104123;0,102817816;12942,8993;3
MMA Courtage;50-60ans;Confirme;3656852;1433014382;93575474;0,039079172;0,199504783;28128,07691;3
MMA Courtage;60-70ans;Confirme;4434602;1974813180;136526027;0,032481733;0,291076221;20274,28231;3
MMA Courtage;70 ans et +;Confirme;1615829;891924620;90954438;0,017765257;0,193916682;27191,62002;3
DAV;0-30ans;Grand Public;1439078;991981930;58365278;0,024656406;0,09875188;12575,89455;3
DAV;30-40ans;Grand Public;1657881;918813671;53086953;0,031229538;0,089821151;19723,03635;3
DAV;40-50ans;Grand Public;2507405;1278562350;69777574;0,035934253;0,118061061;12442,13524;3
DAV;50-60ans;Grand Public;3869081;2080065887;118260521;0,03271659;0,200092404;1678,188703;3
DAV;60-70ans;Grand Public;3951886;2396737670;156485871;0,025253948;0,264768275;3428,306081;3
DAV;70 ans et +;Grand Public;1805499;1493057411;135053340;0,013368785;0,22850523;140,3014849;3
GMF;0-30ans;Grand Public;940995;544173331;30933906;0,030419534;0,104309435;6669,374651;3
GMF;30-40ans;Grand Public;878003;468346658;25743610;0,034105667;0,086807706;2900,223371;3
GMF;40-50ans;Grand Public;1054521;527471032;26678715;0,039526679;0,089960889;10351,37021;3
GMF;50-60ans;Grand Public;1647474;928146253;49818541;0,033069495;0,16798861;7986,413415;3
GMF;60-70ans;Grand Public;2155291;1327745210;83119158;0,025930135;0,280278618;11687,30589;3
GMF;70 ans et +;Grand Public;1057218;945244089;80265110;0,013171576;0,27065474;23077,56476;3
MAAF;0-30ans;Grand Public;288089;288208341;17722003;0,016256007;0,125803247;2295,73304;3
MAAF;30-40ans;Grand Public;430193;258053626;17026705;0,025265781;0,120867532;4083,512215;3
MAAF;40-50ans;Grand Public;746030;396727936;25303676;0,029483068;0,179623296;17910,79769;3
MAAF;50-60ans;Grand Public;1093964;561504312;35240849;0,031042498;0,250164342;20707,7902;3
MAAF;60-70ans;Grand Public;665779;391225181;26790137;0,024851646;0,190175242;4706,331928;3
MAAF;70 ans et +;Grand Public;299341;217820348;18787422;0,015933054;0,13336634;25572,43522;3
MMA;0-30ans;Grand Public;209994;159600258;9709369;0,021627976;0,063212159;22089,34459;3
MMA;30-40ans;Grand Public;349685;192413387;10316638;0,033895248;0,067165741;11590,68183;3
MMA;40-50ans;Grand Public;706854;354363382;17795183;0,039721648;0,115854278;17166,25484;3
MMA;50-60ans;Grand Public;1127643;590415322;33201131;0,033963994;0,216153612;25844,76078;3
MMA;60-70ans;Grand Public;1130816;677767279;46576576;0,024278642;0,303233499;28757,20606;3
MMA;70 ans et +;Grand Public;448940;329992974;36000808;0,012470276;0,234380711;26302,57369;3
MMA Agents;0-30ans;Grand Public;209860;158700236;9653564;0,021739121;0,066811868;10880,39919;3
MMA Agents;30-40ans;Grand Public;349439;191858304;10286389;0,033971008;0,07119162;27403,72705;3
MMA Agents;40-50ans;Grand Public;700439;347045558;17366295;0,040333243;0,120191321;5930,051029;3
MMA Agents;50-60ans;Grand Public;1089373;553434689;30481372;0,035738975;0,210960159;25338,17789;3
MMA Agents;60-70ans;Grand Public;1087365;652500145;43956992;0,02473702;0,304224299;25294,70033;3
MMA Agents;70 ans et +;Grand Public;392894;309761416;32744149;0,011998907;0,226620733;28198,69546;3
MMA CAP;0-30ans;Grand Public;134;900013;55804;0,002401262;0,006928813;16939,57693;3
MMA CAP;30-40ans;Grand Public;246;555074;30248;0,008132769;0,003755694;3436,734536;3
MMA CAP;40-50ans;Grand Public;6391;7304677;428176;0,014926105;0,053163776;12203,47504;3
MMA CAP;50-60ans;Grand Public;37594;36578471;2694694;0,01395112;0,334582293;28984,17325;3
MMA CAP;60-70ans;Grand Public;33037;20963938;2327013;0,01419717;0,28892978;15412,46283;3
MMA CAP;70 ans et +;Grand Public;43821;14860518;2517970;0,017403305;0,312639645;22503,81745;3
DAV;0-30ans;Potentiel;109821;60291055;4344007;0,025281037;0,02758311;10469,24199;3
DAV;30-40ans;Potentiel;278462;120051747;7284919;0,038224447;0,046256999;26170,15191;3
DAV;40-50ans;Potentiel;752646;308568344;18076781;0,041636063;0,114782008;23908,11967;3
DAV;50-60ans;Potentiel;1401117;623464571;35555214;0,039406794;0,225764691;12251,78899;3
DAV;60-70ans;Potentiel;1998027;1024663084;62509005;0,031963827;0,396912986;19553,0064;3
DAV;70 ans et +;Potentiel;600590;396948024;29718005;0,020209634;0,188700206;17318,95595;3
GMF;0-30ans;Potentiel;40888;16781934;1083006;0,037754177;0,011084862;21595,07161;3
GMF;30-40ans;Potentiel;101221;45558963;2809912;0,036022836;0,028760215;24085,13995;3
GMF;40-50ans;Potentiel;252092;114276688;6503453;0,038762793;0,066564613;22006,45671;3
GMF;50-60ans;Potentiel;689901;331499151;17402648;0,03964345;0,178120844;5903,449076;3
GMF;60-70ans;Potentiel;1523861;825784483;48088622;0,031688598;0,492200149;24418,56478;3
GMF;70 ans et +;Potentiel;454771;311423210;21813715;0,020847939;0,223269317;1367,263577;3
MAAF;0-30ans;Potentiel;60755;38066933;2689533;0,022589424;0,05653094;16149,45178;3
MAAF;30-40ans;Potentiel;143701;59371432;3610594;0,039799822;0,075890599;13131,44358;3
MAAF;40-50ans;Potentiel;390351;152354297;9318033;0,041891996;0,195854507;470,8738485;3
MAAF;50-60ans;Potentiel;587549;235668723;14426657;0,040726622;0,303232002;19805,17938;3
MAAF;60-70ans;Potentiel;406224;164336369;11602436;0,035011958;0,243870073;25012,07143;3
MAAF;70 ans et +;Potentiel;125294;71443447;5929048;0,021132229;0,124621878;25777,40226;3
MMA;0-30ans;Potentiel;8178;5442188;571468;0,014310513;0,046802226;26835,39613;3
MMA;30-40ans;Potentiel;33540;15121352;864413;0,038800897;0,070793907;2791,562249;3
MMA;40-50ans;Potentiel;110203;41937359;2255295;0,048864118;0,1847047;16761,18274;3
MMA;50-60ans;Potentiel;123667;56296697;3725909;0,033191095;0,305145405;15497,74124;3
MMA;60-70ans;Potentiel;67942;34542232;2817947;0,024110461;0,230784911;23570,71965;3
MMA;70 ans et +;Potentiel;20525;14081367;1975242;0,010391132;0,161768851;10592,21969;3
MMA Agents;0-30ans;Potentiel;8178;5442188;571468;0,014310513;0,046802226;4090,354277;3
MMA Agents;30-40ans;Potentiel;33540;15121352;864413;0,038800897;0,070793907;1703,649299;3
MMA Agents;40-50ans;Potentiel;110203;41937359;2255295;0,048864118;0,1847047;7832,035027;3
MMA Agents;50-60ans;Potentiel;123667;56296697;3725909;0,033191095;0,305145405;11641,43026;3
MMA Agents;60-70ans;Potentiel;67942;34542232;2817947;0,024110461;0,230784911;28208,66387;3
MMA Agents;70 ans et +;Potentiel;20525;14081367;1975242;0,010391132;0,161768851;27780,36778;3
