Marque;Segment;Tranche d'age;Typologie Pat;NBV (%CA);NBV (M Euro);CA (M Euro);;;
DAV;UC;50-60ans;Confirme;0,119;13,2;110,8;;;
DAV;UC;40-50ans;Confirme;0,114;5,7;50,4;;;
DAV;UC;60-70ans;Confirme;0,11;18;164;;;
DAV;UC;30-40ans;Confirme;0,108;2,5;23,4;;;
DAV;UC;50-60ans;Potentiel;0,107;0,7;6,4;;;
DAV;UC;50-60ans;Grand Public;0,099;1,4;13,8;;;
DAV;UC;40-50ans;Potentiel;0,098;0,4;4;;;
DAV;UC;60-70ans;Potentiel;0,097;0,9;9,6;;;
DAV;UC;40-50ans;Grand Public;0,093;0,9;10;;;
DAV;UC;30-40ans;Potentiel;0,092;0,1;1,5;;;
DAV;UC;60-70ans;Grand Public;0,09;1,3;14,7;;;
DAV;UC;0-30ans;Confirme;0,079;2,3;28,5;;;
DAV;UC;30-40ans;Grand Public;0,078;0,6;7,7;;;
DAV;UC;70 ans et +;Potentiel;0,073;0,2;3,4;;;
DAV;UC;70 ans et +;Confirme;0,07;6,2;88,6;;;
DAV;UC;0-30ans;Potentiel;0,069;0,1;0,9;;;
DAV;UC;0-30ans;Grand Public;0,062;0,4;6,4;;;
DAV;UC;70 ans et +;Grand Public;0,061;0,4;7,1;;;
DAV;Euro;40-50ans;Confirme;0,034;3;88,2;;;
DAV;Euro;50-60ans;Confirme;0,033;7,7;234,4;;;
DAV;Euro;30-40ans;Confirme;0,031;1,5;47,7;;;
DAV;Euro;0-30ans;Confirme;0,031;2,7;86,9;;;
DAV;Euro;40-50ans;Grand Public;0,026;1,6;59,8;;;
DAV;Euro;40-50ans;Potentiel;0,025;0,4;14,1;;;
DAV;Euro;60-70ans;Confirme;0,025;10,8;433,7;;;
DAV;Euro;50-60ans;Potentiel;0,025;0,7;29,2;;;
DAV;Euro;30-40ans;Potentiel;0,024;0,1;5,8;;;
DAV;Euro;50-60ans;Grand Public;0,024;2,5;104,4;;;
DAV;Euro;30-40ans;Grand Public;0,023;1,1;45,3;;;
DAV;Euro;60-70ans;Potentiel;0,02;1,1;52,9;;;
DAV;Euro;0-30ans;Grand Public;0,02;1;51,9;;;
DAV;Euro;60-70ans;Grand Public;0,019;2,6;141,8;;;
DAV;Euro;0-30ans;Potentiel;0,014;0;3,4;;;
DAV;Euro;70 ans et +;Potentiel;0,013;0,4;26,4;;;
DAV;Euro;70 ans et +;Confirme;0,012;5,4;454,4;;;
DAV;Euro;70 ans et +;Grand Public;0,011;1,4;128;;;
GMF;UC;40-50ans;Confirme;0,217;0,8;3,9;;;
GMF;UC;30-40ans;Confirme;0,212;0,4;2;;;
GMF;UC;50-60ans;Confirme;0,194;2,2;11,2;;;
GMF;UC;0-30ans;Confirme;0,194;0,2;0,8;;;
GMF;UC;60-70ans;Confirme;0,149;4,5;30,5;;;
GMF;UC;40-50ans;Potentiel;0,135;0,1;0,8;;;
GMF;UC;40-50ans;Grand Public;0,13;0,3;2,6;;;
GMF;UC;50-60ans;Potentiel;0,128;0,3;2,2;;;
GMF;UC;50-60ans;Grand Public;0,126;0,5;3,6;;;
GMF;UC;0-30ans;Potentiel;0,124;0;0,2;;;
GMF;UC;30-40ans;Potentiel;0,123;0;0,4;;;
GMF;UC;30-40ans;Grand Public;0,118;0,3;2,2;;;
GMF;UC;0-30ans;Grand Public;0,109;0,3;2,4;;;
GMF;UC;60-70ans;Potentiel;0,105;0,6;6;;;
GMF;UC;70 ans et +;Confirme;0,102;1,7;16,9;;;
GMF;UC;60-70ans;Grand Public;0,101;0,6;6,2;;;
GMF;UC;70 ans et +;Potentiel;0,078;0,2;2,1;;;
GMF;UC;70 ans et +;Grand Public;0,066;0,2;2,9;;;
GMF;Euro;40-50ans;Confirme;0,044;1;22,8;;;
GMF;Euro;30-40ans;Confirme;0,041;0,6;14,7;;;
GMF;Euro;0-30ans;Confirme;0,04;0,4;9,1;;;
GMF;Euro;50-60ans;Confirme;0,039;2,8;70,7;;;
GMF;Euro;40-50ans;Grand Public;0,03;0,7;24,1;;;
GMF;Euro;60-70ans;Confirme;0,029;4,7;162,7;;;
GMF;Euro;50-60ans;Potentiel;0,027;0,4;15,2;;;
GMF;Euro;30-40ans;Grand Public;0,026;0,6;23,5;;;
GMF;Euro;50-60ans;Grand Public;0,026;1,2;46,2;;;
GMF;Euro;40-50ans;Potentiel;0,025;0,1;5,7;;;
GMF;Euro;0-30ans;Grand Public;0,024;0,7;28,5;;;
GMF;Euro;30-40ans;Potentiel;0,022;0,1;2,4;;;
GMF;Euro;60-70ans;Potentiel;0,021;0,9;42,1;;;
GMF;Euro;60-70ans;Grand Public;0,02;1,5;76,9;;;
GMF;Euro;0-30ans;Potentiel;0,02;0;0,9;;;
GMF;Euro;70 ans et +;Potentiel;0,015;0,3;19,7;;;
GMF;Euro;70 ans et +;Confirme;0,013;2,6;193,4;;;
GMF;Euro;70 ans et +;Grand Public;0,011;0,9;77,4;;;
MAAF;UC;0-30ans;Confirme;0,196;0,4;2,1;;;
MAAF;UC;50-60ans;Confirme;0,189;4,2;22,4;;;
MAAF;UC;40-50ans;Confirme;0,188;1,5;7,8;;;
MAAF;UC;30-40ans;Confirme;0,178;0,5;3;;;
MAAF;UC;60-70ans;Confirme;0,158;6;38;;;
MAAF;UC;70 ans et +;Confirme;0,113;2,1;18,7;;;
MAAF;UC;50-60ans;Potentiel;0,105;0,3;3,2;;;
MAAF;UC;50-60ans;Grand Public;0,103;0,5;4,9;;;
MAAF;UC;40-50ans;Potentiel;0,1;0,2;2,1;;;
MAAF;UC;60-70ans;Grand Public;0,097;0,3;3,3;;;
MAAF;UC;60-70ans;Potentiel;0,091;0,3;3;;;
MAAF;UC;30-40ans;Potentiel;0,089;0,1;0,9;;;
MAAF;UC;40-50ans;Grand Public;0,088;0,3;3,6;;;
MAAF;UC;70 ans et +;Grand Public;0,085;0,1;1,6;;;
MAAF;UC;70 ans et +;Potentiel;0,072;0,1;1;;;
MAAF;UC;30-40ans;Grand Public;0,068;0,2;2,7;;;
MAAF;UC;0-30ans;Potentiel;0,067;0;0,5;;;
MAAF;UC;0-30ans;Grand Public;0,038;0,1;2,1;;;
MAAF;Euro;40-50ans;Confirme;0,035;0,6;16,3;;;
MAAF;Euro;0-30ans;Confirme;0,034;0,2;6,8;;;
MAAF;Euro;50-60ans;Confirme;0,033;1,5;46,2;;;
MAAF;Euro;30-40ans;Confirme;0,032;0,2;7,4;;;
MAAF;Euro;30-40ans;Potentiel;0,025;0,1;2,8;;;
MAAF;Euro;40-50ans;Potentiel;0,025;0,2;7,2;;;
MAAF;Euro;60-70ans;Confirme;0,024;1,8;76,3;;;
MAAF;Euro;50-60ans;Potentiel;0,022;0,2;11,2;;;
MAAF;Euro;40-50ans;Grand Public;0,02;0,4;21,7;;;
MAAF;Euro;50-60ans;Grand Public;0,02;0,6;30,4;;;
MAAF;Euro;30-40ans;Grand Public;0,017;0,2;14,4;;;
MAAF;Euro;60-70ans;Potentiel;0,015;0,1;8,6;;;
MAAF;Euro;60-70ans;Grand Public;0,015;0,3;23,5;;;
MAAF;Euro;0-30ans;Grand Public;0,013;0,2;15,6;;;
MAAF;Euro;70 ans et +;Confirme;0,012;1,1;86,7;;;
MAAF;Euro;0-30ans;Potentiel;0,012;0;2,2;;;
MAAF;Euro;70 ans et +;Potentiel;0,01;0,1;4,9;;;
MAAF;Euro;70 ans et +;Grand Public;0,009;0,2;17,2;;;
MMA;UC;40-50ans;Confirme;0,089;3,4;38,7;;;
MMA;UC;50-60ans;Confirme;0,088;6,8;77,1;;;
MMA;UC;30-40ans;Confirme;0,086;1,6;18,4;;;
MMA;UC;60-70ans;Confirme;0,078;7,4;95,5;;;
MMA;UC;50-60ans;Grand Public;0,077;0,4;5,4;;;
MMA;UC;40-50ans;Grand Public;0,073;0,3;3,8;;;
MMA;UC;60-70ans;Grand Public;0,071;0,4;5,2;;;
MMA;UC;0-30ans;Confirme;0,067;1,7;25,7;;;
MMA;UC;40-50ans;Potentiel;0,067;0,1;1,1;;;
MMA;UC;50-60ans;Potentiel;0,065;0,1;1;;;
MMA;UC;30-40ans;Grand Public;0,056;0,2;2,9;;;
MMA;UC;30-40ans;Potentiel;0,056;0;0,3;;;
MMA;UC;60-70ans;Potentiel;0,053;0;0,6;;;
MMA;UC;70 ans et +;Confirme;0,044;2,4;53,1;;;
MMA;UC;70 ans et +;Grand Public;0,041;0,1;2,5;;;
MMA;UC;70 ans et +;Potentiel;0,034;0;0,2;;;
MMA;Euro;40-50ans;Potentiel;0,033;0;1,2;;;
MMA;Euro;30-40ans;Potentiel;0,032;0;0,6;;;
MMA;Euro;40-50ans;Grand Public;0,031;0,4;14;;;
MMA;UC;0-30ans;Grand Public;0,031;0,1;1,9;;;
MMA;Euro;40-50ans;Confirme;0,03;1,5;49,2;;;
MMA;Euro;50-60ans;Confirme;0,029;3,5;117,6;;;
MMA;Euro;0-30ans;Confirme;0,029;2,1;71;;;
MMA;Euro;50-60ans;Grand Public;0,026;0,7;27,8;;;
MMA;Euro;30-40ans;Grand Public;0,025;0,2;7,5;;;
MMA;Euro;30-40ans;Confirme;0,025;0,6;25,6;;;
MMA;UC;0-30ans;Potentiel;0,024;0;0,2;;;
MMA;Euro;60-70ans;Confirme;0,022;4,3;194,7;;;
MMA;Euro;50-60ans;Potentiel;0,022;0,1;2,7;;;
MMA;Euro;0-30ans;Grand Public;0,019;0,2;7,8;;;
MMA;Euro;60-70ans;Grand Public;0,019;0,8;41,4;;;
MMA;Euro;60-70ans;Potentiel;0,017;0;2,2;;;
MMA;Euro;70 ans et +;Confirme;0,01;1,8;174,3;;;
MMA;Euro;70 ans et +;Grand Public;0,01;0,3;33,5;;;
MMA;Euro;0-30ans;Potentiel;0,009;0;0,4;;;
MMA;Euro;70 ans et +;Potentiel;0,007;0;1,7;;;
MMA Agents;UC;0-30ans;Confirme;0,144;0,5;3,6;;;
MMA Agents;UC;30-40ans;Confirme;0,135;0,6;4,1;;;
MMA Agents;UC;40-50ans;Confirme;0,133;1,1;8,2;;;
MMA Agents;UC;50-60ans;Confirme;0,121;2;16,7;;;
MMA Agents;UC;60-70ans;Confirme;0,097;2,4;25;;;
MMA Agents;UC;50-60ans;Grand Public;0,078;0,4;5,3;;;
MMA Agents;UC;40-50ans;Grand Public;0,073;0,3;3,7;;;
MMA Agents;UC;60-70ans;Grand Public;0,071;0,4;5,2;;;
MMA Agents;UC;40-50ans;Potentiel;0,067;0,1;1,1;;;
MMA Agents;UC;50-60ans;Potentiel;0,065;0,1;1;;;
MMA Agents;UC;70 ans et +;Confirme;0,057;0,7;12,6;;;
MMA Agents;UC;30-40ans;Grand Public;0,056;0,2;2,9;;;
MMA Agents;UC;30-40ans;Potentiel;0,056;0;0,3;;;
MMA Agents;UC;60-70ans;Potentiel;0,053;0;0,6;;;
MMA Agents;UC;70 ans et +;Grand Public;0,041;0,1;2,5;;;
MMA Agents;Euro;40-50ans;Confirme;0,04;0,8;19;;;
MMA Agents;Euro;50-60ans;Confirme;0,038;1,9;49,9;;;
MMA Agents;Euro;30-40ans;Confirme;0,036;0,3;8,3;;;
MMA Agents;Euro;0-30ans;Confirme;0,036;0,4;11;;;
MMA Agents;UC;70 ans et +;Potentiel;0,034;0;0,2;;;
MMA Agents;Euro;40-50ans;Potentiel;0,033;0;1,2;;;
MMA Agents;Euro;30-40ans;Potentiel;0,032;0;0,6;;;
MMA Agents;Euro;40-50ans;Grand Public;0,031;0,4;13,6;;;
MMA Agents;UC;0-30ans;Grand Public;0,031;0,1;1,9;;;
MMA Agents;Euro;60-70ans;Confirme;0,027;2,3;83,7;;;
MMA Agents;Euro;50-60ans;Grand Public;0,027;0,7;25,1;;;
MMA Agents;Euro;30-40ans;Grand Public;0,026;0,2;7,4;;;
MMA Agents;UC;0-30ans;Potentiel;0,024;0;0,2;;;
MMA Agents;Euro;50-60ans;Potentiel;0,022;0,1;2,7;;;
MMA Agents;Euro;0-30ans;Grand Public;0,019;0,2;7,7;;;
MMA Agents;Euro;60-70ans;Grand Public;0,019;0,7;38,8;;;
MMA Agents;Euro;60-70ans;Potentiel;0,017;0;2,2;;;
MMA Agents;Euro;70 ans et +;Confirme;0,013;1,2;88,4;;;
MMA Agents;Euro;70 ans et +;Grand Public;0,01;0,3;30,2;;;
MMA Agents;Euro;0-30ans;Potentiel;0,009;0;0,4;;;
MMA Agents;Euro;70 ans et +;Potentiel;0,007;0;1,7;;;
MMA CAP;UC;30-40ans;Confirme;0,147;0,4;2,9;;;
MMA CAP;UC;40-50ans;Confirme;0,147;0,9;6,5;;;
MMA CAP;UC;50-60ans;Confirme;0,135;2,3;16,9;;;
MMA CAP;UC;0-30ans;Confirme;0,133;0,4;3,1;;;
MMA CAP;UC;60-70ans;Confirme;0,109;2,3;21,3;;;
MMA CAP;UC;70 ans et +;Confirme;0,058;0,6;10,8;;;
MMA CAP;UC;60-70ans;Grand Public;0,035;0;0;;;
MMA CAP;Euro;40-50ans;Confirme;0,026;0,2;6;;;
MMA CAP;UC;70 ans et +;Grand Public;0,026;0;0;;;
MMA CAP;Euro;50-60ans;Confirme;0,022;0,4;17,6;;;
MMA CAP;Euro;0-30ans;Confirme;0,021;0,1;4,4;;;
MMA CAP;Euro;30-40ans;Confirme;0,019;0,1;3,4;;;
MMA CAP;Euro;70 ans et +;Grand Public;0,017;0;2,5;;;
MMA CAP;Euro;40-50ans;Grand Public;0,016;0;0,4;;;
MMA CAP;Euro;60-70ans;Grand Public;0,014;0;2,3;;;
MMA CAP;Euro;50-60ans;Grand Public;0,014;0;2,7;;;
MMA CAP;UC;50-60ans;Grand Public;0,014;0;0;;;
MMA CAP;Euro;60-70ans;Confirme;0,014;0,3;23,6;;;
MMA CAP;Euro;30-40ans;Grand Public;0,011;0;0;;;
MMA CAP;Euro;0-30ans;Grand Public;0,006;0;0,1;;;
MMA CAP;Euro;70 ans et +;Confirme;0;0;23,4;;;
MMA CAP;UC;40-50ans;Grand Public;-0,008;0;0;;;
MMA CAP;UC;30-40ans;Grand Public;-0,03;0;0;;;
MMA CAP;UC;0-30ans;Grand Public;-0,039;0;0;;;
MMA Courtage;UC;40-50ans;Confirme;0,058;1,4;24;;;
MMA Courtage;UC;50-60ans;Confirme;0,057;2,5;43,5;;;
MMA Courtage;UC;60-70ans;Confirme;0,055;2,7;49,2;;;
MMA Courtage;UC;30-40ans;Confirme;0,052;0,6;11,4;;;
MMA Courtage;UC;0-30ans;Confirme;0,041;0,8;18,9;;;
MMA Courtage;UC;70 ans et +;Confirme;0,034;1;29,7;;;
MMA Courtage;Euro;0-30ans;Confirme;0,029;1,6;55,6;;;
MMA Courtage;Euro;50-60ans;Confirme;0,024;1,2;50,1;;;
MMA Courtage;Euro;40-50ans;Confirme;0,023;0,5;24,2;;;
MMA Courtage;Euro;60-70ans;Confirme;0,02;1,8;87,4;;;
MMA Courtage;Euro;30-40ans;Confirme;0,019;0,3;13,9;;;
MMA Courtage;Euro;70 ans et +;Confirme;0,01;0,6;61,2;;;
